;dates;sea_level
387;2013-01-22;-0.29650000000000004
388;2013-01-23;-0.29860000000000003
389;2013-01-24;-0.2987
390;2013-01-25;-0.301
391;2013-01-26;-0.3017
392;2013-01-27;-0.3024
393;2013-01-28;-0.3023
394;2013-01-29;-0.302
395;2013-01-30;-0.30260000000000004
396;2013-01-31;-0.30410000000000004
397;2013-02-01;-0.3054
398;2013-02-02;-0.3042
399;2013-02-03;-0.30710000000000004
400;2013-02-04;-0.3073
401;2013-02-05;-0.30770000000000003
402;2013-02-06;-0.3116
403;2013-02-07;-0.31520000000000004
404;2013-02-08;-0.3194
405;2013-02-09;-0.3251
406;2013-02-10;-0.3282
407;2013-02-11;-0.32880000000000004
408;2013-02-12;-0.32680000000000003
409;2013-02-13;-0.32030000000000003
410;2013-02-14;-0.31420000000000003
411;2013-02-15;-0.3045
412;2013-02-16;-0.29810000000000003
413;2013-02-17;-0.29300000000000004
414;2013-02-18;-0.2881
415;2013-02-19;-0.2848
416;2013-02-20;-0.2863
417;2013-02-21;-0.2873
418;2013-02-22;-0.2898
419;2013-02-23;-0.2928
420;2013-02-24;-0.2973
421;2013-02-25;-0.29860000000000003
422;2013-02-26;-0.3005
423;2013-02-27;-0.3032
424;2013-02-28;-0.3079
425;2013-03-01;-0.3073
426;2013-03-02;-0.3064
427;2013-03-03;-0.30660000000000004
428;2013-03-04;-0.305
429;2013-03-05;-0.30960000000000004
430;2013-03-06;-0.3161
431;2013-03-07;-0.3226
432;2013-03-08;-0.3272
433;2013-03-09;-0.334
434;2013-03-10;-0.33740000000000003
435;2013-03-11;-0.3453
436;2013-03-12;-0.3548
437;2013-03-13;-0.3608
438;2013-03-14;-0.3633
439;2013-03-15;-0.368
440;2013-03-16;-0.37
441;2013-03-17;-0.3705
442;2013-03-18;-0.369
443;2013-03-19;-0.36860000000000004
444;2013-03-20;-0.3684
445;2013-03-21;-0.3663
446;2013-03-22;-0.3714
447;2013-03-23;-0.37210000000000004
448;2013-03-24;-0.37220000000000003
449;2013-03-25;-0.3763
450;2013-03-26;-0.3799
451;2013-03-27;-0.3846
452;2013-03-28;-0.3914
453;2013-03-29;-0.3957
454;2013-03-30;-0.40130000000000005
455;2013-03-31;-0.40890000000000004
456;2013-04-01;-0.4138
457;2013-04-02;-0.4167
458;2013-04-03;-0.4202
459;2013-04-04;-0.42110000000000003
460;2013-04-05;-0.4194
461;2013-04-06;-0.41540000000000005
462;2013-04-07;-0.4103
463;2013-04-08;-0.4033
464;2013-04-09;-0.3962
465;2013-04-10;-0.392
466;2013-04-11;-0.38530000000000003
467;2013-04-12;-0.381
468;2013-04-13;-0.378
469;2013-04-14;-0.3774
470;2013-04-15;-0.376
471;2013-04-16;-0.3773
472;2013-04-17;-0.3841
473;2013-04-18;-0.38670000000000004
474;2013-04-19;-0.38730000000000003
475;2013-04-20;-0.3902
476;2013-04-21;-0.3912
477;2013-04-22;-0.3915
478;2013-04-23;-0.3967
479;2013-04-24;-0.3966
480;2013-04-25;-0.39640000000000003
481;2013-04-26;-0.39890000000000003
482;2013-04-27;-0.39990000000000003
483;2013-04-28;-0.4012
484;2013-04-29;-0.40390000000000004
485;2013-04-30;-0.4055
486;2013-05-01;-0.4081
487;2013-05-02;-0.41050000000000003
488;2013-05-03;-0.4122
489;2013-05-04;-0.41290000000000004
490;2013-05-05;-0.41440000000000005
491;2013-05-06;-0.4148
492;2013-05-07;-0.4141
493;2013-05-08;-0.41450000000000004
494;2013-05-09;-0.41400000000000003
495;2013-05-10;-0.41440000000000005
496;2013-05-11;-0.41400000000000003
497;2013-05-12;-0.4146
498;2013-05-13;-0.4127
499;2013-05-14;-0.40940000000000004
500;2013-05-15;-0.4101
501;2013-05-16;-0.4096
502;2013-05-17;-0.4096
503;2013-05-18;-0.4092
504;2013-05-19;-0.41200000000000003
505;2013-05-20;-0.4173
506;2013-05-21;-0.42200000000000004
507;2013-05-22;-0.4268
508;2013-05-23;-0.4319
509;2013-05-24;-0.4355
510;2013-05-25;-0.4403
511;2013-05-26;-0.4435
512;2013-05-27;-0.4474
513;2013-05-28;-0.4495
514;2013-05-29;-0.4504
515;2013-05-30;-0.44880000000000003
516;2013-05-31;-0.4461
517;2013-06-01;-0.44380000000000003
518;2013-06-02;-0.4365
519;2013-06-03;-0.4309
520;2013-06-04;-0.42510000000000003
521;2013-06-05;-0.4214
522;2013-06-06;-0.4188
523;2013-06-07;-0.4176
524;2013-06-08;-0.4182
525;2013-06-09;-0.42050000000000004
526;2013-06-10;-0.4207
527;2013-06-11;-0.4222
528;2013-06-12;-0.42450000000000004
529;2013-06-13;-0.4254
530;2013-06-14;-0.42410000000000003
531;2013-06-15;-0.42060000000000003
532;2013-06-16;-0.4182
533;2013-06-17;-0.41200000000000003
534;2013-06-18;-0.4037
535;2013-06-19;-0.4006
536;2013-06-20;-0.39690000000000003
537;2013-06-21;-0.3935
538;2013-06-22;-0.3909
539;2013-06-23;-0.392
540;2013-06-24;-0.39440000000000003
541;2013-06-25;-0.3985
542;2013-06-26;-0.40140000000000003
543;2013-06-27;-0.404
544;2013-06-28;-0.40590000000000004
545;2013-06-29;-0.4076
546;2013-06-30;-0.4082
547;2013-07-01;-0.4055
548;2013-07-02;-0.4032
549;2013-07-03;-0.3986
550;2013-07-04;-0.39180000000000004
551;2013-07-05;-0.38670000000000004
552;2013-07-06;-0.3803
553;2013-07-07;-0.37270000000000003
554;2013-07-08;-0.3663
555;2013-07-09;-0.3622
556;2013-07-10;-0.36050000000000004
557;2013-07-11;-0.36110000000000003
558;2013-07-12;-0.3624
559;2013-07-13;-0.36560000000000004
560;2013-07-14;-0.3675
561;2013-07-15;-0.37220000000000003
562;2013-07-16;-0.37410000000000004
563;2013-07-17;-0.37610000000000005
564;2013-07-18;-0.3781
565;2013-07-19;-0.3774
566;2013-07-20;-0.37560000000000004
567;2013-07-21;-0.3724
568;2013-07-22;-0.36760000000000004
569;2013-07-23;-0.36110000000000003
570;2013-07-24;-0.35810000000000003
571;2013-07-25;-0.35350000000000004
572;2013-07-26;-0.3502
573;2013-07-27;-0.3471
574;2013-07-28;-0.3447
575;2013-07-29;-0.34290000000000004
576;2013-07-30;-0.3428
577;2013-07-31;-0.3418
578;2013-08-01;-0.3446
579;2013-08-02;-0.34600000000000003
580;2013-08-03;-0.3477
581;2013-08-04;-0.3471
582;2013-08-05;-0.34750000000000003
583;2013-08-06;-0.3473
584;2013-08-07;-0.3462
585;2013-08-08;-0.34450000000000003
586;2013-08-09;-0.3451
587;2013-08-10;-0.3447
588;2013-08-11;-0.34590000000000004
589;2013-08-12;-0.3467
590;2013-08-13;-0.3446
591;2013-08-14;-0.3442
592;2013-08-15;-0.3426
593;2013-08-16;-0.34190000000000004
594;2013-08-17;-0.3422
595;2013-08-18;-0.3406
596;2013-08-19;-0.3402
597;2013-08-20;-0.33990000000000004
598;2013-08-21;-0.3403
599;2013-08-22;-0.34090000000000004
600;2013-08-23;-0.33940000000000003
601;2013-08-24;-0.3385
602;2013-08-25;-0.338
603;2013-08-26;-0.337
604;2013-08-27;-0.33540000000000003
605;2013-08-28;-0.3309
606;2013-08-29;-0.32780000000000004
607;2013-08-30;-0.32430000000000003
608;2013-08-31;-0.3215
609;2013-09-01;-0.3194
610;2013-09-02;-0.31670000000000004
611;2013-09-03;-0.3158
612;2013-09-04;-0.3149
613;2013-09-05;-0.319
614;2013-09-06;-0.31980000000000003
615;2013-09-07;-0.3221
616;2013-09-08;-0.32320000000000004
617;2013-09-09;-0.3252
618;2013-09-10;-0.3249
619;2013-09-11;-0.32380000000000003
620;2013-09-12;-0.3216
621;2013-09-13;-0.3201
622;2013-09-14;-0.3165
623;2013-09-15;-0.31120000000000003
624;2013-09-16;-0.305
625;2013-09-17;-0.2997
626;2013-09-18;-0.2934
627;2013-09-19;-0.2872
628;2013-09-20;-0.27890000000000004
629;2013-09-21;-0.2762
630;2013-09-22;-0.2728
631;2013-09-23;-0.2707
632;2013-09-24;-0.2702
633;2013-09-25;-0.27030000000000004
634;2013-09-26;-0.2705
635;2013-09-27;-0.26890000000000003
636;2013-09-28;-0.2676
637;2013-09-29;-0.262
638;2013-09-30;-0.2571
639;2013-10-01;-0.25170000000000003
640;2013-10-02;-0.2461
641;2013-10-03;-0.2419
642;2013-10-04;-0.2389
643;2013-10-05;-0.2356
644;2013-10-06;-0.23440000000000003
645;2013-10-07;-0.23950000000000002
646;2013-10-08;-0.2467
647;2013-10-09;-0.2541
648;2013-10-10;-0.2631
649;2013-10-11;-0.2718
650;2013-10-12;-0.2793
651;2013-10-13;-0.2856
652;2013-10-14;-0.2903
653;2013-10-15;-0.29200000000000004
654;2013-10-16;-0.29410000000000003
655;2013-10-17;-0.29400000000000004
656;2013-10-18;-0.2886
657;2013-10-19;-0.2858
658;2013-10-20;-0.2831
659;2013-10-21;-0.2802
660;2013-10-22;-0.279
661;2013-10-23;-0.2781
662;2013-10-24;-0.2781
663;2013-10-25;-0.27590000000000003
664;2013-10-26;-0.2763
665;2013-10-27;-0.2742
666;2013-10-28;-0.2723
667;2013-10-29;-0.2696
668;2013-10-30;-0.2669
669;2013-10-31;-0.26480000000000004
670;2013-11-01;-0.26630000000000004
671;2013-11-02;-0.2691
672;2013-11-03;-0.276
673;2013-11-04;-0.2821
674;2013-11-05;-0.2893
675;2013-11-06;-0.3002
676;2013-11-07;-0.306
677;2013-11-08;-0.3118
678;2013-11-09;-0.3189
679;2013-11-10;-0.32380000000000003
680;2013-11-11;-0.32980000000000004
681;2013-11-12;-0.3336
682;2013-11-13;-0.3373
683;2013-11-14;-0.33940000000000003
684;2013-11-15;-0.3393
685;2013-11-16;-0.3415
686;2013-11-17;-0.3442
687;2013-11-18;-0.3461
688;2013-11-19;-0.34690000000000004
689;2013-11-20;-0.34700000000000003
690;2013-11-21;-0.3516
691;2013-11-22;-0.3538
692;2013-11-23;-0.3546
693;2013-11-24;-0.3579
694;2013-11-25;-0.35860000000000003
695;2013-11-26;-0.3593
696;2013-11-27;-0.3587
697;2013-11-28;-0.3578
698;2013-11-29;-0.3556
699;2013-11-30;-0.3509
700;2013-12-01;-0.34450000000000003
701;2013-12-02;-0.3366
702;2013-12-03;-0.3297
703;2013-12-04;-0.3216
704;2013-12-05;-0.3121
705;2013-12-06;-0.3039
706;2013-12-07;-0.2988
707;2013-12-08;-0.2913
708;2013-12-09;-0.28600000000000003
709;2013-12-10;-0.28550000000000003
710;2013-12-11;-0.28140000000000004
711;2013-12-12;-0.2767
712;2013-12-13;-0.27540000000000003
713;2013-12-14;-0.27240000000000003
714;2013-12-15;-0.2669
715;2013-12-16;-0.26030000000000003
716;2013-12-17;-0.25620000000000004
717;2013-12-18;-0.2516
718;2013-12-19;-0.24980000000000002
719;2013-12-20;-0.24480000000000002
720;2013-12-21;-0.2393
721;2013-12-22;-0.2404
722;2013-12-23;-0.2396
723;2013-12-24;-0.2373
724;2013-12-25;-0.2386
725;2013-12-26;-0.2414
726;2013-12-27;-0.2373
727;2013-12-28;-0.24050000000000002
728;2013-12-29;-0.24050000000000002
729;2013-12-30;-0.2416
730;2013-12-31;-0.24280000000000002
731;2014-01-01;-0.24750000000000003
732;2014-01-02;-0.2505
733;2014-01-03;-0.25170000000000003
734;2014-01-04;-0.2539
735;2014-01-05;-0.25670000000000004
736;2014-01-06;-0.25830000000000003
737;2014-01-07;-0.262
738;2014-01-08;-0.26530000000000004
739;2014-01-09;-0.26990000000000003
740;2014-01-10;-0.2761
741;2014-01-11;-0.2822
742;2014-01-12;-0.2879
743;2014-01-13;-0.2922
744;2014-01-14;-0.29600000000000004
745;2014-01-15;-0.2999
746;2014-01-16;-0.3019
747;2014-01-17;-0.3023
748;2014-01-18;-0.3037
749;2014-01-19;-0.30710000000000004
750;2014-01-20;-0.3095
751;2014-01-21;-0.3103
752;2014-01-22;-0.3109
753;2014-01-23;-0.31020000000000003
754;2014-01-24;-0.3119
755;2014-01-25;-0.3118
756;2014-01-26;-0.3126
757;2014-01-27;-0.3128
758;2014-01-28;-0.3141
759;2014-01-29;-0.31670000000000004
760;2014-01-30;-0.3199
761;2014-01-31;-0.3234
762;2014-02-01;-0.33
763;2014-02-02;-0.33290000000000003
764;2014-02-03;-0.3398
765;2014-02-04;-0.34750000000000003
766;2014-02-05;-0.3553
767;2014-02-06;-0.36110000000000003
768;2014-02-07;-0.3723
769;2014-02-08;-0.3829
770;2014-02-09;-0.39490000000000003
771;2014-02-10;-0.40590000000000004
772;2014-02-11;-0.4172
773;2014-02-12;-0.42650000000000005
774;2014-02-13;-0.43170000000000003
775;2014-02-14;-0.4348
776;2014-02-15;-0.43470000000000003
777;2014-02-16;-0.4319
778;2014-02-17;-0.42860000000000004
779;2014-02-18;-0.42400000000000004
780;2014-02-19;-0.41750000000000004
781;2014-02-20;-0.41250000000000003
782;2014-02-21;-0.4093
783;2014-02-22;-0.4072
784;2014-02-23;-0.4042
785;2014-02-24;-0.4006
786;2014-02-25;-0.3975
787;2014-02-26;-0.391
788;2014-02-27;-0.38630000000000003
789;2014-02-28;-0.38170000000000004
790;2014-03-01;-0.3781
791;2014-03-02;-0.37510000000000004
792;2014-03-03;-0.37270000000000003
793;2014-03-04;-0.37020000000000003
794;2014-03-05;-0.37070000000000003
795;2014-03-06;-0.372
796;2014-03-07;-0.3719
797;2014-03-08;-0.3685
798;2014-03-09;-0.365
799;2014-03-10;-0.3577
800;2014-03-11;-0.3508
801;2014-03-12;-0.3448
802;2014-03-13;-0.3367
803;2014-03-14;-0.3309
804;2014-03-15;-0.3282
805;2014-03-16;-0.32680000000000003
806;2014-03-17;-0.3275
807;2014-03-18;-0.3316
808;2014-03-19;-0.3355
809;2014-03-20;-0.3393
810;2014-03-21;-0.3446
811;2014-03-22;-0.35000000000000003
812;2014-03-23;-0.3536
813;2014-03-24;-0.35700000000000004
814;2014-03-25;-0.3644
815;2014-03-26;-0.3643
816;2014-03-27;-0.3715
817;2014-03-28;-0.38180000000000003
818;2014-03-29;-0.3844
819;2014-03-30;-0.3904
820;2014-03-31;-0.39130000000000004
821;2014-04-01;-0.39540000000000003
822;2014-04-02;-0.3977
823;2014-04-03;-0.4017
824;2014-04-04;-0.4051
825;2014-04-05;-0.4088
826;2014-04-06;-0.4118
827;2014-04-07;-0.41550000000000004
828;2014-04-08;-0.4186
829;2014-04-09;-0.42060000000000003
830;2014-04-10;-0.4214
831;2014-04-11;-0.4186
832;2014-04-12;-0.4151
833;2014-04-13;-0.41140000000000004
834;2014-04-14;-0.4057
835;2014-04-15;-0.4017
836;2014-04-16;-0.3975
837;2014-04-17;-0.39180000000000004
838;2014-04-18;-0.3881
839;2014-04-19;-0.386
840;2014-04-20;-0.3815
841;2014-04-21;-0.378
842;2014-04-22;-0.37470000000000003
843;2014-04-23;-0.37120000000000003
844;2014-04-24;-0.36910000000000004
845;2014-04-25;-0.3665
846;2014-04-26;-0.3649
847;2014-04-27;-0.3654
848;2014-04-28;-0.3665
849;2014-04-29;-0.3693
850;2014-04-30;-0.37170000000000003
851;2014-05-01;-0.37460000000000004
852;2014-05-02;-0.376
853;2014-05-03;-0.37520000000000003
854;2014-05-04;-0.38
855;2014-05-05;-0.382
856;2014-05-06;-0.38420000000000004
857;2014-05-07;-0.3864
858;2014-05-08;-0.3904
859;2014-05-09;-0.392
860;2014-05-10;-0.3952
861;2014-05-11;-0.3997
862;2014-05-12;-0.39990000000000003
863;2014-05-13;-0.40290000000000004
